ERROR:  role "admin" already exists
psql:obj.sql:254: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:255: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:256: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:257: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:258: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:259: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:260: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:261: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:262: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:263: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:264: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:265: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:266: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:267: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:268: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:269: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:270: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:271: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:272: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:273: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:274: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:275: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:276: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:277: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:278: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:279: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:280: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:281: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:282: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:283: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:284: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:285: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:286: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:287: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:288: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:289: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:290: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:291: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:292: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:293: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:294: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:295: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:296: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:297: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:298: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:299: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:300: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:301: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:302: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:303: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:304: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:305: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:306: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:307: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:308: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:309: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:310: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:311: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:312: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:313: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:314: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:315: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:316: ERROR:  current transaction is aborted, commands ignored until end of transaction block
